Timestamp,Right_X,Right_Y,Left_X,Left_Y
1701739448.513741,0.5005648136138916,0.40081119537353516,0.4983542263507843,0.4974883198738098
1701739448.513762,0.5005507469177246,0.39501291513442993,0.4983542263507843,0.4974883198738098
1701739448.513782,0.5040851831436157,0.40224769711494446,0.4983542263507843,0.4974883198738098
1701739448.513803,0.5037480592727661,0.4159718155860901,0.4983542263507843,0.4974883198738098
1701739448.513823,0.5079894065856934,0.4052445590496063,0.4983542263507843,0.4974883198738098
1701739448.513843,0.5060890913009644,0.406228631734848,0.4983542263507843,0.4974883198738098
1701739448.5138628,0.5035344362258911,0.41277793049812317,0.4983542263507843,0.4974883198738098
1701739448.513886,0.5008110404014587,0.4055343568325043,0.4983542263507843,0.4974883198738098
1701739448.513906,0.4991512894630432,0.40422385931015015,0.4983542263507843,0.4974883198738098
1701739448.5139258,0.4956112504005432,0.41337892413139343,0.4983542263507843,0.4974883198738098
1701739448.513946,0.49102678894996643,0.4129483699798584,0.4983542263507843,0.4974883198738098
1701739448.513966,0.49855437874794006,0.40744373202323914,0.4983542263507843,0.4974883198738098
1701739448.513986,0.49855437874794006,0.40744373202323914,0.4983542263507843,0.4974883198738098
1701739448.514008,0.5010148286819458,0.4248860776424408,0.4983542263507843,0.4974883198738098
1701739448.514028,0.5021839141845703,0.42458295822143555,0.4983542263507843,0.4974883198738098
1701739448.514048,0.4981943368911743,0.41720831394195557,0.4983542263507843,0.4974883198738098
1701739448.514068,0.4960593581199646,0.4157758057117462,0.4983542263507843,0.4974883198738098
1701739448.514088,0.49973148107528687,0.419557124376297,0.4983542263507843,0.4974883198738098
1701739448.514108,0.5023084282875061,0.4214383065700531,0.4983542263507843,0.4974883198738098
1701739448.514127,0.498446524143219,0.41108763217926025,0.4983542263507843,0.4974883198738098
1701739448.514147,0.491708368062973,0.4136127829551697,0.4983542263507843,0.4974883198738098
1701739448.652551,0.4961649179458618,0.42086052894592285,0.4918968677520752,0.46049103140830994
1701739448.6525838,0.5062741637229919,0.41851839423179626,0.4918968677520752,0.46049103140830994
1701739448.652607,0.5110080242156982,0.4092501997947693,0.4918968677520752,0.46049103140830994
1701739448.6526341,0.5202940106391907,0.39385986328125,0.4918968677520752,0.46049103140830994
1701739448.652656,0.5849085450172424,0.3389081060886383,0.4918968677520752,0.46049103140830994
1701739448.6526778,0.5819565653800964,0.3345853090286255,0.4918968677520752,0.46049103140830994
1701739448.6527,0.582646906375885,0.3346996605396271,0.4918968677520752,0.46049103140830994
1701739448.6527228,0.5893842577934265,0.3407730460166931,0.4918968677520752,0.46049103140830994
1701739448.663713,0.5900710821151733,0.33632898330688477,0.4918968677520752,0.46049103140830994
